1:682	American Journal of computations!
33:682	" 5 h he three-judge court, ] whi* was convened to consider a 5 constitutional challenge by three State As sembly candidates last year threw out [ [the ' code' s] prohibition against attacking any political 6 7 7 candidate's xa ce, sex, religion or ethnic background] 6 *[It]* also overtuned [ [ [ the codets]ll banlo on any 9 10 11 misrepresentation of a candidate1 a party affiliation, position on political issues and personal qualifications, including the use af llcharacter defamationr1 and scurrilous attacks.
34:682	Ill9 Accordbg to [the caurt1s]12 38-page decision, written by 12 13 [Judge Henry F. Werber] with &he concurrence of [Judges Leonard 13 14 P. hdoore, and Mark A. Con~tanting]~~.
35:682	15[ 16[the provisions ba~hg 116 misrepresentation Irca st a substantial chill on the expres sion of protected speech that are unconstitutionally overbroad and vague.
36:682	l1 If newpaper reporters had a bit more sympathy for those of us concerned with natu-1 language poocessing, the above excerpt might have read as follows: The state has a Fair Campaign Code.
37:682	Some of the major provisions of the state's Fair Campagin Code are provisions which restrict something.
38:682	Some of the things restricted by some of the major provisions of the state's Fair Campaign Code which restrict something are activities having to do with election campaigning.
39:682	Same of the activities having to do with election campaigning which are restricted by some of the major,provisions of the state's Fair Campaign Code whioh restrict something are attacking a political candidate's race, sex, religions or ethnic background and misrepresenting a) candidate1 s party affiliation, position on political is sue s . . .
40:682	Last year three state assembly canddiates filed a constihtional challenge to some of the major provisions of the state's Fair Campaign Code which restrict something.
41:682	Y esterday a special Federal court declared unconstitutional thou of the major provisione of the state's Fair Campaign Code which restrict . something . ., The p& is that in order for a machine or a human to validly claim to have Ilunder~tood~~ the original excerpt& helshelit must be able at the very least to dekonstrate that he/she/it has established the following relationships between various items occurring in the excerpt.
42:682	(Iqtegers aprbsent subscripted bracketed regments of the original excerpt.
43:682	) (f) The identity of 2, 7, and 11 (ii) The identity of 3, 5, 8, and 12 (iii) The fact that 4, 6, 9, and 15 are elements, subsets or pafb of 1 (iv) The fact that 13 and 14 are members of 3 and on and on and on.
44:682	(I. em a closer analysis of the original excerpt reveals many more relationships which must be established before llundeirstandingu may be clamed.
45:682	) It people sctually wrotelspoke in the style of the somewhat facetious paraphrase of the original excerpt, the nominal reference problem would be reduced to one of matching lexcial patterns and recognising a few syntactic cues; to state the obvious, the necessity for more* succinct linguistic communication has forced the development of elliptical devices which shia the burden of nominal reference resolution from syntactic analysis to an analysis of the Hsemanticsll of sentences in context.
46:682	More specifically, nominal references cannot in general be resolved without the use of general semantic infarmation as well as specific world knowledge.
47:682	While the fact that syntactic a-lysis alone is insufficient for understmding is anything but novel, the question of the magnitude of the nominal reference problem and of its solution1 s crucial dependence upon local context seems to have been little commented upon.
48:682	(Clark (1975) discussee the problem from a viewpoint different from that of this paper, ) The reader who remains unconvinced by the examples above that local context (and specific world knowledge relating to local context) must play a crucial role in reference resolution is asked to consider the two sentence sequences 5a, 6, and 5b, 6.
49:682	5. a. The founding fathers had a difficult time agreeing on how the basic laws governing our country should be framed.
50:682	b. Those foolish people at the country club have spent an incredible amount of time arguing about club rules.
51:682	6.
52:682	The second article of the constitution, for example, was argued about for months before agreement was reached.
53:682	In sentence sequence 5a, 6, Itthe second articlett clearly refers to the second article of the constitution of the United States, while in sentence sequence 5b, 6, the reference is to the second article of the constitution of the country club.
54:682	In each case the only factor involved in resolving the reference is the semantic content of its 10-1 aontextin this case the meaning of the sentende preceding the one in which tke reference occurs.
55:682	Since the lexical item Itthe constitutiontt appears in the example just considered, a wordconcerning such proper-noun-like objects is in order.
56:682	In any language here are lexical Items and phrases such as those appearing in 7 below, which, in the absence of compelling alternative, have standard default ref erentsf for example the standard default referents of the items in 7 are the corresponding items in 8 7.
57:682	a. The constitution b. The founding fathers c. Wall Street d. The establishment e. The presiaent f. Madison Avenue 8.
58:682	a. The constitution of the U. S. b. The flhnding fathers of the U. S. C. The U. S. business.
59:682	community (or that part of it residing in New Yotk City.
60:682	) d. Those people who have the power to influence the course of events in the nation etc. etc. e. The president of the U. S. f. The advertising industry.
61:682	In order for textual occurrm-ce of such proper-noun-like objects to be properly handled, their standard default referents must be listed in the lexicon.
62:682	This is not to say that occurrences of proper-noun-like objects cannot be references to objects occurring previously in the text; rather it is the case that their default options must also be considered as possible referents.
63:682	As final examples of the reference resolution problem let us consider sentence sequences 9 and 10 below.
64:682	9.
65:682	The president was shot while riding in a motorcade down one of the major boulevards of Dallas yesterday; it caused a panic on Wall Street.
66:682	10.
67:682	John was invited to tea at the Quimbyls last Saturday; he would have loveq to go, but he knew held be busy then.
68:682	In example 9, while t&e first sentence of the eequence contains a number of noun objects (president, motorcade, boulevards, Dallas) which are potential referents for the occurrence of rlitll in the second sentence, none of the these is in fact, the proper referent; rather, the proper referent of Ifitlt is the event (or fact) that "The president was shot while . . .
69:682	It In example 10 we have an instance of an adverbial reference ("thenf1) which must be recognized as referring to flyesterday" rather than bo some non adverbial object occurring in the first sentence of that example, Sketch of a Solution Frsm the point of view of computer implementation, the problem of nominal reference resolution is one of creating tokens for noun objects mentioned in a text, and discovering and encoding the relations, alluded to in the text, which hold between them and various other tokens in memory.
70:682	This problem, though certainly not it s magnitude or ramifications, was noticed by Rieger (1974) in his poineering implementation of a primitive-based model of a natural language user.
71:682	Riegerls system, however, suffers from the incredible inefficiency r esuIting from its need to search all of memory in order to attempt any reference resolution; in addition it will often miss a quite obvious referent entirely, and, in fact, resolves non-pronomial references only accidentally if at all.
72:682	Before presenting a sketch of a proposed solution to the nominal reference resolution problem, it would be well to detail more precisely the overall language processing enviornment within which it is meint to operate and of which it is a most necessary part.
73:682	First, we adsume that a relatively small set, S, of semantic primitives and $ logical-calculus -like language, L, for expressing ltmeaningsll are available.
74:682	The set S and language L must satisfy the following two conditions.
75:682	(i) The predicate, function, and constant eymbols of L are members of S.
76:682	(ii) There is a one-to-o* mapping from meanings of (natural language) sentences to formulas of L. While a set of prkiitives and a meaning representation language even demonstably close to satisfying the above conditions have yet to be produced, we will, in examples to follow, make use of meaning represen tations; the only claim we will make for them is that the functibns served by their constituent constructs must be served by the elements of any adequate system.
77:682	In addition to a meaning representation scheme we will assume en encoding of world knowledge of the sort which a lltypicallt adult might possess, again with the same obvious caveat.
78:682	While the question of translation from natural language sentence8 to'meaning representations will not be touched upon here, we will sasume sentence -bysentence translation of the sort exhibited in various examples to follow.
79:682	The solution PO the reference resolution problem rests in recognizing the fact that reference is an elliptical device, and +that the human under stander of.
80:682	natural language cannot recapture that which was elided once he is too far from it in the text; in fact, he cannot resolve a reference to a pint in the text more than a few-sentences back without going back and pondering it (if he can do so at all).
81:682	We should note that this is true even ih the case in which the referent doesn't actually appear in the text, but appears only in an inference from some statement made in the text.
82:682	In this latter case a case which we will discuss only at the very end of this paper the reference is not resolvable (and would not therefore have Been made by the c~eator of the text in the first place).
83:682	unless the statement from which the inference is made appears shortly before in the text . Though we cannot say precisely how far back is meant by.
84:682	"shortly before, " it is certainly no more than a few sentences.
85:682	Fbr a given sentence, S, appearing in a text we will refer to the gequence of sentences preceding S by no more than the intended distance as the focus of S. In terms of computer implementation, we will, in the processing of a text (which we conc-eive of as proceeding sentence-by-sentence), maintain the following focus sets.
86:682	%bje CJ' (i) The noun-object focus the set of tokens of a noun meaning representation~ of the focus of S (where S is the bentence currently.
87:682	being processed) (ii) The event focus -a set aontaining, for every sentence W in the focus of S, the object EVENT(F), where F is the meaninq representation of W, and EVENT is a function which maps the meaning of a formula, F, into a noun-like object whose meaning is "the event (or fact) that F" (iii) The time focus a set containing taken8 for all time references (e. g, yesterday, five olclock, etc. ) occurring in the meaninq representation of the focus of S. The reader may question our inclusion of every object appearing in the meaning xepresentation of the focus of S in one of the above focus sets, i. e. in the set of potential referents.
88:682	In fact, however, it seems to be the case that any object (of one of the above-mentioned types) occurring in the meaning representation of the focus of S may be the referent of an object occurring later in the meaning representation of S. Sonsidex, for example, the sentence sequences formed by taking each of he sentences af 12 below, in turn as an immediate continuation of a text zontaining sentence 1 1 below.
89:682	11.
90:682	Stan argued with his sister Fran in an attempt to convince her that she should bring Mary, whom he would like to get to knpw, on their planned trip to the San Diego Zoo tomor~ow.
91:682	12.
92:682	a. He was really insistent.
93:682	b. She was hard to convince.
94:682	C. It was useless.
95:682	d. He thinks she's the prettiest one of all Frads friends.
96:682	e. The prospect really excites him.
97:682	f. He arguecl that ft wouldn't tie Mary up for more than half a day.
98:682	g. It's he best one in the country, you know.
99:682	h. She thruught it was a twrible idea.
100:682	i. She happened to be busy then, but expressed an interest in coming along ahother the.
101:682	Ea& of the mderlined items in sentences 12a-12i references some object in senten11.
102:682	(For the sake of clarity we present in 13 below the referents as we understand them, ) 13, a, Stan b. Fran c. The attempt (to convince, . . d. Mary em EVENT \Stan will get to know Mary) f. The trip g. The San Diego Zoo h. Both --@he a& it are ambiuous; if she is taken to be "Fran, l1 then it refers to EXENT (Fran will bring Mary,.
103:682	.); if she is taken to be "Maryll), then it refers to EVENT (Mary will come . ) The point is, of course, that any item in (the meaning representation of) a sentence, S, may be referenced by some item in (the meaning repr eeentation of) a latter sentence.
104:682	On the other side of the coin the question of identifying potential references is just as important as that of identifying the seb of all possible referents for an object which is known to reference something.
105:682	If we were' concerned only with pronomial referenee reaolution, the problem would have a simple solution; every pronoun is a reference.
106:682	For nominal items other than pronouns the problem is far less simple; if a noun occurs in a text just how do we know if there is a previously occurring nominal item to which it refers?
107:682	As much as we would like there to be algorithmically testable criteria, i. e. recognizable syntactic and/or semantic cues, for making the decision, there seem to be none.
108:682	Thus, the mechanism we propose considers every token appearing in the translation of a sentence as a possible reference.
109:682	At present, we hypothesize the existence of a small set, R, of relations which are suffvient to account for all instances of nominal reference.
110:682	Included in this set are, at the very least, the relations identity, member of, subset of, and part of.
111:682	Noje that although this list of relations im quite small, it suffices to handle all the examples of reference presented thus far (i. e. those occurring in sentence sequences 1-6 and 9-12 as well as those occurring in the excerpted newpaper article above).
112:682	All of the above observations taken together lead to the following sketch of an algorithm for reference resolution.
113:682	I. #AS each new sentence, S, is transrated into its meaning representation, the various focus sets (noun-object, event, time) are updated.
114:682	11.
115:682	A set, H, is formed containing all tuples of t&e form (N1, N2, P) such 'that N1 is a nominal item occurring in(the meaning representation of S, Nz is an object occurring in the focus set (noun-object, event, or time) appropriate to N1, and is a member of R; H is the set of all current refewnce hypotheses arising-from S. III.
116:682	A lljudgment mechanism, " discussed below, is invoked to determine the liklihoods of the correctness of the various members of H. It is clear that following step II any further processing of reference hypotheses requires that all members of H be considered relahive to one avther, since the correctness or incorrectness of one may depend crucially upon that of others.
117:682	In the general case not all hypotheses will turn out to be correct, and in fact some may contradict others for instance in the case of two hypothesis-triples with identical first and second elements and different third elements.
118:682	Once it has been created, the set H is submitted to a "judgment mechanismft whose task it is to choose some of the hypotheses as valid and others as invalid.
119:682	The judgement mechanism must clearly have access to the world knowledge stored in memory, and must be capable of performing inferencing of a sort which produces decisions as to the relative Eklihoods of the various hypotheses.
120:682	Before giving example8 of just how such a judgment mechanism might work, we should make it clear that our sense of I1inferencing1l is very different from Riegerls (1974).
121:682	In Riegerls sense inferencing is undirected, while ours is directed toward the goal of validati~g hypotheses.
122:682	There is, in addition, another sense in which the sort of inferencing to be done by the judgment mechanism is directed.
123:682	The fact that the rgasons for validating or throwing out a particular reference hypothesis (on the part of human natural language users) involve the information coweyed in local context as well as world knowledge relating to items contained in that information (and world knowledge relating to items contained in world knowledge relating to items contained in that information, ctc.
124:682	) constitutes a good guess as to the particular pieces of world kncrwledge and the rules of inference which must be involved in judging that hypothesis.
125:682	Ekamples of reference resolation 14 and 15 below contain components of possible meaning repfek sentations of the two sentencel of sentence sequence 1 at the beginning of this paper.
126:682	14.
127:682	C 1 : CHASED (xl, q) C2: TIME (cis YESTERDAY) C3: SUBSET (x [BOYS]) C4: SUBSET (x~, [DOGS]) C5: GREATER (SIZE(xl),l) C6: GREATER (SIZE (IS,), 1) 15, C7: FALL INTO (yI, y2) C8: TIME (C7, PAST) C9: MEMBER (y,, [DITCH]) 30: MEMBER(yl,y3) C11: LARGEST (yl, y3) 'The meaning reprecentations proposed for the two sentences are C1A%hGhGAC5AC& and G7hCshCo AC~OAC~~ respectively.
128:682	Note that we are not claiming that the predicates CHASED, and FALL INTO and the constants YESTERDAY, BOY, DOG, PAST and DITCH are at the leve3.
129:682	of semantic primitives; rather, the above analyses are at just the level which we need to illustate the operation of the reference resolution mechanism.
130:682	Further more, the symbols YESTERDAY, BOY, DOG, PAST and DITCH ahould be taken as pointers to the definitions of the appropriate items encoded in memory in whatever fashion.
131:682	The brackethg in the notation [A], where A is a pointer to a definition, is meant to be a function which takes A into an object whose meaning ie the class of items satisfying the meaning pointed to by A. Once the translation of the first sentence of sequence 1 into its meaning representation has been completed on the assumption that that sentence is at the beginning of the text being processed the various focus sem will contain the followkg: no.object focus: [xl, xz) ; event fbcps.: [(cfic21\~/\chcd\~~ )3 ; time focus [YESTERDAY ] . After the second sentence is translated the set, H, of reference triple hypotheses presented to the judgment mechanism will then be the following : is a member of is a sqbget of is~part of Note that no member of the event focus occurrs in H because the translation of the second sentence contains no term of the form EVENT(y); for simplicae omit the question of time referencing.
132:682	All of the relations between y2 and xl or rt can be ruled out pn the basis of SUBSET (x,, [DOC]) SUBSET (xl.
133:682	[BOY]), MEMBER Or,, [DITCH]) and of the world knowledge to the effect that boysldogs cannot be identical to, members of, eubsets of or parts of ditches (of course in some weird fairy tale setting one of these might be possible and shouldn't be thrown out; but in such a case local context would inform us of the "weirdrr situation and the appropriate one wouldn't be thrown out.
134:682	) The hypothesis that or y3 is a part of either xl or xz can be 20 ruled out on the basis of SUBSET (q, [BOY]) and SUBSET (x,, [DOG]), which tell us that q and x2 are sets of objects, and the world knowledge that sets don't have "partsi1 in the sense of the "part of1!
135:682	relation.
136:682	Identify between yl and either XI or x2 can be ruled out on the basis of MEMBER (yl, y3) which tells us that yl is an ihdividual and SUBSET (x1, [BOY]), SUBSET (x2, [DOG]), GREATER (SIZE (x,), l), and GREATER (SIZE (xz), 11, which tell us that xl and x2 are sets containing more than one object.
137:682	(Remember that we're not doing axiomatic set theory in which there are no lgindividuals in our sense and in which the sort of ll-iindividualll which is dealt with can be a subset of some set.
138:682	) Fmally, the "member of" relation between y3 and either xl or x2 can be ruled out pn the basie of MEMBER (yl, y3) which requires thpt y3 be a set, SUBSET (xl, [BOY]), SUBSET (x, [DOG]), GREATER (SIZE (xl), I), and GREATER (SIZE (x2), 1), which tell us that x1 and x2 are sets containing more thad one element each, and the fact that sets are not members of sets.
139:682	(Again, we're not dealing with set theory; if in fact, we were talking about axiomatic set theory in English, then local context would contain that information, and aiff erent inferences would come into play.
140:682	) This leaves us with the following hypotheses : is identical to '' {is a subset ofj [:j y, is a member of { :g But some of these hypotheses are consistent with one another: in fact the hypotheses ie identical to X. i = l,2 1 is a subset of -C 3 imply the hypotheses yl is a member of x. i = l,2 1 respectively because of MEMBER (yl, y,).
141:682	At any rate, the judgment mechanism assumes at this point that either yl is a member of xl or yl is a member of x2.
142:682	The readear is asked to recall at this point that in presenting the usually preferred referents for references in sentence sequences 1-4 the claim was made that in sentence sequence 1, the usually preferred referent for "onefr is lfboys".
143:682	The reason for this claim is the authort s observation.
144:682	that, when such a pronomial refercnce occurs as the surface subject of a sentence, in the absence of semantic content which discrminates among the various possible referents, most people seem to take the eurface subject of the last sentence in the focus as the inbnded referent.
145:682	The reason for this human judgment is probably that the readerlhearer takes the surface subject to be the "topicll of a sentence.
146:682	If this observation is correct, the judgment mechanism should, in the current example, simply choose "one of the boysr1 (yl is a member of xl) as the proper referent.
147:682	If this observation is incorrect, the judgment mechaaism should judge that there is ambiguity in the reference 'lone Sentence sequence 2 at the beginning of this paper would be handled in precisely the same manner as sentence sequence 1 up to the point at which 11y3 is a member of xl1I and "y, is a member of x," were the remaining hypotheses.
148:682	The knowledge that Ifthe dogsLt refer red to suffer from a strange bone -weakening diaease would bhen cause the judgment mechaniam to strengthen the likelihood that tlonell refers to "dogs, thus causing Ityl is a member of x," to be the preferred judgment.
149:682	Sentence sequence16 below contains an example of EVENT reference.
150:682	16.
151:682	The presidnet was shot yesterday.
152:682	It caused a panic on Wall Street.
153:682	Omitting all other details of the translation into meaning representation we simply note that the primitive -level predicate into which cause" is tranqlated requires an object of the form EVENT (F) as its subject (i. e. if we say something like "John caused a stir" what we mean is that John did something and the event (or fact) that he did that caused a stir).
154:682	Thus, when the 2nd sentence is handled, the only possible referents for will be the objects contained in the EVENT focus, namely just EVENT (the president was shot yesterrlay).
155:682	The judgment mechanism thus must skply decide if the event (or fact) that the president was shot yesterday was likely to have caused a panic on Wall Street, a judgment which, with adequate world knowledge, should certainly be confirmed.
156:682	Sentence sequence 17 is a very similar case.
157:682	17.
158:682	The president was shot yesterday.
159:682	Bill told me all about it.
160:682	It caused a panic on Wall Street.
161:682	In order to resolve the reference 'lit" in the last sentence of 17, the judgment mechanism would have to decide on the relative likelihoods of i and ii below (i) The event (or fact) that the president was shot yesterday caused a panic on Wall Street.
162:682	(ii) The event (ok fact) that Bill told me about the president being shot yesterday cauaed a panic on Wall Street.
163:682	Again, with the availability of reasonable world knowledge about such things as presidents, their being shot and panics, the judgment mechanism should be able to choose the proper referent for "it1I While a fully detailed specification of the judgment mechanism must await further investigation, the above examples should illustrate, at least in part, the manner in which we conceive of its operation.
164:682	Conclusions The phenomenon with which we have been dealing is one example of what we would like to call the llcreativefl aspect of language use; more specifically, reference of the sort we have described and attempted to handle is an elliptical device necessary for effective communication; moreover, it is a device which exhibits the ability of language to "change the ground rulestf in a very flexible and fluid manner in response to context.
165:682	At this point we must admit that there is an even more creative type of reference than the sort we have dealt with.
166:682	18 below is an example of this type of reference.
167:682	18.
168:682	Last week I caught a cold while vieiting my mother in Chicago; as ueual, the chicken eoup had too much pepper in it.
169:682	The interesting reference in the above example is ILchickeh soup.
170:682	There is no item in the first sentence to which it is directly related; on the other hand, few people have any trouble resolving it by interpolating between the two sentences of example 18 the idea expressed in sentence 19 below: 1,q. When I get sick my mother makes me chicken soup.
171:682	If sentence 19 were available, our reference resolution mechanism would easily come up with an identity relation between the two occurrences of It chicken eoup Obviously, for our proposed mechanism to resolve this reference, some sort of inferencing must first work on the 1st sentence of 18 to produce the meaning of 19 as an inference.
172:682	Thus it is clear that reference resolution and general inferencing must be inter leaved.
173:682	The mechanism proposed abave does not handle the entire problem.
174:682	It does, however, seem to be a minimal model of reference resoIdtion (minimal in the sense that at least this much must be going on).
175:682	In addition, it provides for that control over the use of general inferencing which is required to avoid a combinatbrial explosion (BOOM).
176:682	American Journal of Computational Linguistics Miaofiche 36 : 26 How DOES A SYSTEM KNOW WHEN TO STOP INFERENCING?* The Moore School of Electrical Engineering University of Pennsylvania, Philadelphia 19174 Abstract The problem of constmining the set of hfemtces added to a set of beliefs is considered.
177:682	One method, based on finding a minimal unifying structure, is frresented and discussed.
178:682	The method is meant to pnxride internal criteria for inference cut-off.
179:682	I. Introduction Natural language processing systems that are sensitive to the semantic and logical content of processed sentences and to the p~glratics of their use generally draw inferences.
180:682	A set of fonmilas representing the meaning of a sentence and the 'state of belieft of the system is augnented by other related formulas (the inferences) which are retrieved and/or constructed during the pmcessing.
181:682	The problem to be investigated here is: How can thi$ process be contmlled?
182:682	Can reasonable criteria be found for restraining the addition of inferences?
183:682	Top-down inferences fol.luwing from the meaning of lexical items (often expressed by decomposition into primitives) are clearly bounded, if no interactions are allowed amng the generated sub-formulas.
184:682	This process (which we call EXPANSION) will not be discussed here.
185:682	Rather, we shall be concerned with SYNlESIS, i.e., the addition of new formulas based on the * This work was partially suppored by NSFGrant SCC 72-05465A01.
186:682	** AuthorT s currerrt address : Courant Institute of Mathemtical Sciences, New York University, 2 51 Mercer Smet, New York, New York 10 012.
187:682	zxsence of already generated lower-level formulas, 'v~hich we shall call kliefs.
188:682	In particular, we are concerned with infererces addgd because a set cf beliefs is recognized as fitting a plre-defined pattern.
189:682	The question we ask is: Given an initial set of beliefs ovm a set of ;ri&ives, what 'crite~ion can be us& to Mt the pmcess of pattern matcljng r-d associated inference addition?
190:682	The major structuralfeature that we use % wide such a criterion is a partial order over the set of patterns.
191:682	Before pursuing this suggestion any further, let us examme sane d -3s ait~~native ap-pmaches to infence and iiiCsrence c~r-off.
192:682	To logicians, deductive inference involves rules by which fanmilas can 3e added to a set (which ki~ally cantains the dons) in certain ways pvided other formulas are dLready in the set.
193:682	In general, this sort of infexence is quite open-ended in that one can keep applying the rules of LnXerence and ccrme up with mre and ao~e famulad dl of which represent 'pvablet statements.
194:682	Xhe terminaticm criterion for a particular invocation of the m&ankmmi&t be the appemce of an 'intestingt farmola or the loss of interest of the infemcer, but in general the stdement of the rules of inference says nohing about when to cease deriving fbmulas.
195:682	This parafrom logic has been carried over into ktificbl 3telligence qmtenrs, where the issue of terndnaticm is very real.
196:682	The usual solution has been to invoke the inferencer under the very strict control of a supervising pgran w*&has its own gmls progmnmd in which mkes c-ain that appropriate criteria are applied to hdlt the inferenchg.
197:682	This is =st apparent in systems written in PLANNER-like languages ach has use~~pmgrammble me&anisms for conbmlling the pl~gf process . In the work uf Schank and Riege, (Sch, 75) (Ri, 74 inference has nore of the flavor of be association; inferences are conceive$ of as expan&g sph~s in'inference space.
198:682	' 'Ib termination strategies are qloyed: (1) the (iisoovery of a chain of inferences leading fr\m one of the iiidl behkfs to another thmw a shared formila, or 'contact pint in infmce space, and (2) the association of numerical fstnngthst to fomuks so that a line of inference can be discontinued if the strength falls below a certain thIesbld.
199:682	Smtegy (2) is scmwihat unsatisfyii in viaw of t!e prwLtW.
200:682	arbi-brsariness and attendant difficulties in evaluating the mle of parttcular numerical constants in the total.
201:682	behavim of a cc~lplex systep.
202:682	These osnstants, presumbly, have little to do with the m-iical stru~tuce of t?e foninl inferace scha~~, and as such we would call them 'extaml criteria.
203:682	' A stmtegy like (1) above, on the other hard, is nure tintexmalt and is to be pfm'.
204:682	A gwl of 'the present mrlj is to fcmnulate a reasonable internal criterion for infmce cut-off tjhich can be stated fcmnally as part of the inference rule.
205:682	To do this, we &EL impose a stmchm on the set of patterns to be used in inferencing, and the rule for adding inferences will be fc~rmkted in terns of .this strutme.
206:682	The operatibns to be de-ibed below ate expmrre fully in (R,75), where a desmiption of a ccquter iqlem~ntath is also presented.
207:682	* See also (C,75), (W,75).
208:682	1 A Partial Order for the Patterm Set !he inference rule we are aiming fop is to depend on the ret of input beliefs and the set 0s patterns.
209:682	The notion we are trying to fcmnalize is ''What does this set of beliefs suggest with respect to this set af patterns"?
210:682	The particular class of inferences we are concerned with are those gotten by matching beliefs in the input set against a pattern and augmenting the beliefs with additional ppositions as dictated by the pattern.
211:682	We want to find the least instarlces of patterns which cover (include) the set of input beiiefs.
212:682	We will take as inferences all pmpositions (an arbitrary nunber) wW& a. entailed by that instance of the pattern.
213:682	Put another way, the inference operaticsl is to jump to ~onclusions.
214:682	However, it is cmly to jump to those conclusion required to make the resulting set an instance of,the least possible pattern in the pattern set.
215:682	The key concept here is 'least' in that thls is what cmtmls how many inferences are added.
216:682	What would be a suitable dering relation far patterns and ~aopositional beliefs?
217:682	One which naturally suggests itself and which is c~rrartly unclexinvestigation relies Qn the relations of instantiation and substitution instance and (2) S 5, S' if S a St. < {q l,,,%I, where the p 's Carbbing these two, we say that q,.
218:682	.,p,) i &pi 's are ~~opositional forms, if there is a substitution, s, for the variables of {pl, .,p 3 such that {s(pl),,-.
219:682	,s(p 1) < Iq,enm 9%)n n -1 1 We adopt the notational convention of prefixing variables with ''?
220:682	and let Q = I (HAPPY JOHN), (GIVE MR. JONES JOHN TOY), (PIIRE;YT MR. JONES JOHN)).
221:682	Then P 5 Q under the substitution ?x+JOHN, ?y+MR. JWS.
